CustomerNumber,CustomerServiceZipCode,CustomerServiceCity,Priority,TechType,NextOilChangeDate,LastOilChangeDate,CustomerIsActive
3310,94612,Oakland,1. Life Safety,Level 2,12/15/2019,12/15/2018,FALSE
3312,94607,Oakland,5. Normal,Level 2 (i.e. liquid cooled),5/21/2022,5/21/2021,TRUE
3326,94621,Oakland,7. Remote,Level 3,11/30/2019,11/30/2018,TRUE
3379,94619,Oakland,6. Residential,,,9/30/2019,TRUE
3399,94619,Oakland,6. Residential,Level 1 (i.e. air cooled),2/15/2023,2/15/2022,TRUE
3457,94601,Oakland,5. Normal,,,,FALSE
3481,94607,Oakland,5. Normal,,1/1/2021,,TRUE
3482,94607,Oakland,5. Normal,,5/1/2021,,TRUE
3533,94603,Oakland,8. Portable/RV/other,,,,TRUE
3535,94621,Oakland,5. Normal,Level 2 (i.e. liquid cooled),1/20/2022,1/20/2021,TRUE
3544,94609,Oakland,1. Life Safety,Level 3 (i.e. diesel),2/3/2023,2/3/2022,TRUE
3569,94611,Oakland,,,,,FALSE
3620,94618,Oakland,6. Residential,,6/1/2021,,TRUE
3647,94612,Oakland,,,,,TRUE
3655,94607,Oakland,,,,,FALSE
3663,94612,Oakland,,,,,TRUE
3676,94611,Oakland,,,,,FALSE
3701,94611,Oakland,,,,,FALSE
3703,94618,Oakland,,,,,FALSE
3714,94612,Oakland,5. Normal,Level 2,,,FALSE
3752,94619,Oakland,6. Residential,Level 2,,,FALSE
3769,94605,Oakland,,,,,FALSE
3844,94605,Oakland,6. Residential,,,,TRUE
3862,94612,Oakland,5. Normal,Level 2,,,FALSE
3873,94601,Oakland,5. Normal,Level 2,,,FALSE
3880,94619,Oakland,,,,,FALSE
3908,94611,Oakland,6. Residential,Level 1 (i.e. air cooled),4/2/2022,4/2/2021,TRUE
3916,94603,Oakland,,,,,FALSE
3919,94619,Oakland,,,,,FALSE
3922,94611,Oakland,6. Residential,Level 1 (i.e. air cooled),9/15/2023,9/15/2022,TRUE
4026,94611,Oakland,6. Residential,Level 1 (i.e. air cooled),3/1/2022,,TRUE
4051,94601,Oakland,,,,,TRUE
4081,94611,Oakland,8. Portable/RV/other,,,,FALSE
4141,94621,Oakland,,,,,TRUE
4152,94606,Oakland,,,,,TRUE
4177,94611,Oakland,,,,4/1/2020,FALSE
4262,94621,Oakland,,,,,TRUE
4263,94606,Oakland,,,,,TRUE
4297,94601,Oakland,,,,11/22/2021,TRUE
4351,94611,Oakland,6. Residential,Level 1 (i.e. air cooled),4/24/2024,4/24/2023,TRUE
4357,94605,Oakland,,Level 1 (i.e. air cooled),,,TRUE
4447,94607,Oakland,,,,,TRUE
4465,94603,Oakland,,Level 1 (i.e. air cooled),9/9/2023,,TRUE
4498,94612,Oakland,,,,,TRUE
3134,95465,Occidental,,,,,FALSE
3161,95465,Occidental,7. Remote,,,,FALSE
457,94563,Orinda,,,,,TRUE
567,94563,Orinda,7. Remote,Level 1,1/12/2017,,TRUE
2576,94563,Orinda,,Level 1 (i.e. air cooled),2/8/2024,2/8/2023,TRUE
3523,94563,Orinda,6. Residential,,,,TRUE
3559,94563,Orinda,6. Residential,Level 1 (i.e. air cooled),6/9/2023,5/5/2021,TRUE
3765,94563,Orinda,6. Residential,,,,FALSE
3781,94563,Orinda,6. Residential,Level 1 (i.e. air cooled),5/26/2022,5/26/2021,FALSE
3860,94563,Orinda,,,,,FALSE
4319,94563,Orinda,6. Residential,Level 1 (i.e. air cooled),4/17/2024,4/17/2023,TRUE
588,94044,Pacifica,,Level 1,1/18/2020,1/18/2019,FALSE
944,94044,Pacifica,7. Remote,Level 1 (i.e. air cooled),,,TRUE
1775,94044,Pacifica,1. Life Safety,Level 1 (i.e. air cooled),4/15/2022,4/15/2021,TRUE
1776,,Pacifica,1. Life Safety,Level 3 (i.e. diesel),5/24/2023,5/24/2022,TRUE
2913,94044,Pacifica,,,,,FALSE
3086,94044,Pacifica,,,,,FALSE
3498,94044,Pacifica,1. Life Safety,,,,TRUE
3992,94044,Pacifica,6. Residential,,,,TRUE
4593,94044,Pacifica,5. Normal,Level 1 (i.e. air cooled),4/5/2024,4/5/2023,TRUE
4595,78572,Palmview,,,,,TRUE
435,94301,Palo Alto,6. Residential,Level 1 (i.e. air cooled),5/9/2023,5/9/2022,TRUE
438,94301,Palo Alto,6. Residential,Level 3,9/22/2018,9/22/2017,TRUE
658,94306,Palo Alto,6. Residential,Level 2 (i.e. liquid cooled),2/23/2024,2/23/2023,TRUE
1932,94301,Palo Alto,6. Residential,Level 1 (i.e. air cooled),3/16/2024,3/16/2023,TRUE
2018,,Palo Alto,6. Residential,Level 1 (i.e. air cooled),1/25/2024,1/25/2023,TRUE
2339,94304,Palo Alto,,,1/13/2021,1/13/2020,FALSE
2908,94306,Palo Alto,,,,,FALSE
3244,94301,Palo Alto,,,,,FALSE
3289,94306,Palo Alto,6. Residential,Level 1,,,TRUE
3334,94306,Palo Alto,6. Residential,,,,FALSE
3415,94306,Palo Alto,5. Normal,,2/19/2021,2/20/2020,TRUE
3717,94301,Palo Alto,,,,,TRUE
3927,94303,Palo Alto,5. Normal,,1/1/2021,,TRUE
4035,94303,Palo Alto,5. Normal,,5/9/2023,5/9/2022,TRUE
4038,94301,Palo Alto,,,,,TRUE
4062,94304,Palo Alto,,Level 3 (i.e. diesel),1/1/2021,,TRUE
4063,94301,Palo Alto,6. Residential,Level 1 (i.e. air cooled),7/22/2020,7/22/2019,FALSE
4129,94301,Palo Alto,,Level 1 (i.e. air cooled),4/20/2022,4/20/2021,TRUE
4217,94301,Palo Alto,6. Residential,Level 2 (i.e. liquid cooled),12/1/2022,12/1/2021,TRUE
4613,94303,Palo Alto,,,,,TRUE
3913,1605,Pasig,8. Portable/RV/other,,,,FALSE
1736,93953,Pebble Beach,,,,,TRUE
2709,94060,Pescadero,,,,,FALSE
2893,94060,Pescadero,6. Residential,Level 2,2/7/2019,2/7/2018,FALSE
3126,94060,Pescadero,6. Residential,Level 1 (i.e. air cooled),3/24/2024,3/24/2023,TRUE
1641,94952,Petaluma,,,,,TRUE
4432,94954,Petaluma,5. Normal,Level 2 (i.e. liquid cooled),,2/1/2021,TRUE
11,94611,Piedmont,5. Normal,Level 1 (i.e. air cooled),4/17/2024,4/17/2023,TRUE
3545,94611,Piedmont,6. Residential,,,,FALSE
3562,94611,Piedmont,6. Residential,Level 1 (i.e. air cooled),10/28/2023,10/28/2022,TRUE
3677,94611,Piedmont,,,,,FALSE
3859,94611,Piedmont,,,,,FALSE
179,94523,Pleasant Hill,1. Life Safety,Level 2 (i.e. liquid cooled),1/21/2023,1/21/2022,TRUE
736,94588,Pleasanton,,,,,FALSE
740,94566,Pleasanton,6. Residential,,1/17/2023,1/17/2022,TRUE
916,94588,Pleasanton,6. Residential,Level 1 (i.e. air cooled),2/2/2024,2/2/2023,TRUE
1150,94566,Pleasanton,,,,,TRUE
1450,94566,Pleasanton,,Level 1 (i.e. air cooled),6/13/2023,6/13/2022,TRUE
1745,94566,Pleasanton,5. Normal,Level 2 (i.e. liquid cooled),12/28/2023,12/28/2022,TRUE
2821,94566,Pleasanton,6. Residential,,8/24/2019,8/24/2018,TRUE
2830,94566,Pleasanton,,,,,FALSE
2885,94566,Pleasanton,,,,,FALSE
3009,94566,Pleasanton,,,,,FALSE
3011,94566,Pleasanton,,,,,FALSE
3254,94588,Pleasanton,,,,,FALSE
3303,94588,Pleasanton,5. Normal,,10/14/2021,10/14/2020,TRUE
3361,94588,Pleasanton,5. Normal,,11/9/2019,11/9/2018,TRUE
3770,94566,Pleasanton,,,,,FALSE
3937,94588,Pleasanton,6. Residential,,1/27/2023,1/27/2022,TRUE
4092,94588,Pleasanton,5. Normal,Level 2 (i.e. liquid cooled),,,TRUE
4161,94588,Pleasanton,5. Normal,Level 3 (i.e. diesel),,,TRUE
4274,94588,Pleasanton,5. Normal,Level 2 (i.e. liquid cooled),12/14/2022,12/14/2021,TRUE
4473,94566,Pleasanton,6. Residential,,,,TRUE
4504,,Pleasanton,,,,,TRUE
1980,94956,Point Reyes Station,,,2/28/2020,2/28/2019,TRUE
230,94028,Portola Valley,5. Normal,,11/20/2019,11/20/2018,TRUE
288,94028,Portola Valley,,,,,FALSE
717,94028,Portola Valley,6. Residential,,3/22/2024,3/22/2023,TRUE
911,94028,Portola Valley,6. Residential,Level 2 (i.e. liquid cooled),1/1/1999,10/10/2022,FALSE
1149,94028,Portola Valley,6. Residential,,1/25/2024,1/25/2023,TRUE
1177,94028,Portola Valley,6. Residential,,,,TRUE
1232,94028,Portola Valley,6. Residential,,1/26/2018,1/26/2017,TRUE
1376,94028,Portola Valley,,,5/26/2021,5/26/2020,TRUE
1582,94028,Portola Valley,,,1/11/2017,,TRUE
1739,94028,Portola Valley,6. Residential,,,,FALSE
1786,94028,Portola Valley,,,,,FALSE
1787,94028,Portola Valley,6. Residential,Level 2 (i.e. liquid cooled),3/30/2021,3/30/2021,TRUE
1791,,Portola Valley,6. Residential,Level 2,5/2/2018,,TRUE
1893,94028,Portola Valley,6. Residential,Level 1,7/9/2019,7/9/2018,FALSE
2302,94028,Portola Valley,6. Residential,Level 1 (i.e. air cooled),9/14/2023,9/14/2022,TRUE
3311,94028,Portola Valley,,Level 1,,,TRUE
3377,94028,Portola Valley,6. Residential,,7/20/2021,7/20/2020,TRUE
3408,94028,Portola Valley,6. Residential,,1/15/2020,1/15/2019,TRUE
3478,94028,Portola Valley,6. Residential,,1/1/2021,,TRUE
3680,94028,Portola Valley,6. Residential,Level 2,,,FALSE
3682,94028,Portola Valley,6. Residential,Level 2,,,FALSE
3702,94028,Portola Valley,,,,,FALSE
3716,94028,Portola Valley,6. Residential,Level 1,,,FALSE
3725,94028,Portola Valley,,,,,FALSE
3850,94028,Portola Valley,6. Residential,,,,FALSE
3964,94028,Portola Valley,,,,,FALSE
3987,94028,Portola Valley,,,,,FALSE
4064,94028,Portola Valley,6. Residential,Level 1 (i.e. air cooled),10/3/2023,10/3/2022,TRUE
4107,94028,Portola Valley,,Level 1 (i.e. air cooled),,,TRUE
4181,94028,Portola Valley,6. Residential,Level 1 (i.e. air cooled),7/20/2023,7/20/2022,TRUE
3213,83854,Post Falls,5. Normal,,,,FALSE
446,94804,Pt. Richmond,,Level 2 (i.e. liquid cooled),1/12/2022,1/12/2021,TRUE
135,94063,Redwood City,,,,,TRUE
186,94063,Redwood City,,,,,TRUE
583,,Redwood City,6. Residential,,5/19/2016,,TRUE
648,94062,Redwood City,6. Residential,Level 1 (i.e. air cooled),12/3/2022,12/3/2021,TRUE
1112,94062,Redwood City,,,,,FALSE
2234,94065,Redwood City,,,4/1/2022,,TRUE
2287,94062,Redwood City,6. Residential,,6/5/2020,6/5/2019,TRUE
3111,94062,Redwood City,6. Residential,Level 1,,,TRUE
3231,94061,Redwood City,1. Life Safety,,12/16/2022,12/16/2021,TRUE
3241,94063,Redwood City,,Level 1,,,FALSE
4020,94062,Redwood City,,,,,FALSE
4028,94065,Redwood City,,,,,TRUE
4044,94065,Redwood City,5. Normal,Level 1 (i.e. air cooled),8/25/2023,8/25/2022,TRUE
4045,94065,Redwood City,5. Normal,Level 1 (i.e. air cooled),8/25/2023,8/25/2022,TRUE
4125,94063,Redwood City,,,,,TRUE
4142,94062,Redwood City,,Level 1 (i.e. air cooled),3/15/2023,3/15/2022,TRUE
4154,94065,Redwood City,5. Normal,Level 3 (i.e. diesel),6/15/2023,6/15/2022,TRUE
4219,94063,Redwood City,4. Bronze,Level 1 (i.e. air cooled),,,TRUE
4259,94062,Redwood City,6. Residential,Level 2 (i.e. liquid cooled),,,TRUE
4268,94065,Redwood City,,,,,TRUE
4332,94065,Redwood City,,,,,TRUE
4352,94065,Redwood City,,,,,TRUE
4364,94063,Redwood City,4. Bronze,Level 1 (i.e. air cooled),9/7/2023,9/7/2022,TRUE
4365,94063,Redwood City,4. Bronze,Level 1 (i.e. air cooled),9/7/2023,9/7/2022,TRUE
4386,94063,Redwood City,1. Life Safety,Level 3 (i.e. diesel),,,TRUE
429,94065,Redwood Shores,7. Remote,Level 2 (i.e. liquid cooled),12/9/2023,12/9/2022,TRUE
1477,99166,Republic,,,,,FALSE
814,94804,Richmond,5. Normal,,4/12/2023,4/12/2022,TRUE
885,94804,Richmond,,,,,FALSE
2816,94801,Richmond,,,,,FALSE
2848,,Richmond,,,,,FALSE
2892,,Richmond,,,,,FALSE
2924,94804,Richmond,,,,,FALSE
4214,94806,Richmond,7. Remote,,,,TRUE
4306,94801,Richmond,,,,,TRUE
4308,94801,Richmond,5. Normal,Level 3 (i.e. diesel),,10/26/2019,TRUE
4309,94801,Richmond,5. Normal,Level 3 (i.e. diesel),,,TRUE
3428,94957,Ross,6. Residential,,,,TRUE
4036,94904,Ross,7. Remote,Level 2 (i.e. liquid cooled),7/1/2021,12/2/2020,TRUE
1453,94558,Rutherford,7. Remote,Level 2,6/8/2018,6/8/2017,TRUE
3705,94573,Rutherford,,,,,TRUE
327,,Sacramento,1. Life Safety,,,,TRUE
4065,95823,Sacramento,,,,,TRUE
1498,94574,Saint Helena,6. Residential,Level 1,2/19/2020,2/19/2019,TRUE
2052,94574,Saint Helena,6. Residential,Level 2,,,TRUE
165,93907,Salinas,,,,,FALSE
3664,93908,Salinas,,,,,FALSE
293,94960,San Anselmo,6. Residential,Level 1,,2/16/2018,TRUE
1570,94960,San Anselmo,7. Remote,Level 1,,,FALSE
1970,94960,San Anselmo,7. Remote,Level 3,2/1/2018,11/9/2016,FALSE
3796,94960,San Anselmo,5. Normal,Level 2,,,FALSE
427,94066,San Bruno,5. Normal,,,,TRUE
1000,94066,San Bruno,5. Normal,Level 2 (i.e. liquid cooled),8/22/2023,8/22/2022,TRUE
1069,94066,San Bruno,,,3/12/2019,3/12/2018,FALSE
1752,94066,San Bruno,6. Residential,Level 1 (i.e. air cooled),1/25/2024,1/25/2023,TRUE
1827,94066,San Bruno,1. Life Safety,Level 2 (i.e. liquid cooled),12/9/2023,12/9/2022,TRUE
2873,94066,San Bruno,,,,,FALSE
4018,94066,San Bruno,,,,,TRUE
4149,94066,San Bruno,5. Normal,Level 2 (i.e. liquid cooled),,,TRUE
173,94070,San Carlos,,,,,FALSE
698,94070,San Carlos,6. Residential,Level 1 (i.e. air cooled),3/22/2024,3/22/2023,TRUE
1418,94070,San Carlos,6. Residential,,6/2/2017,,TRUE
1664,94570,San Carlos,,,,,TRUE
2237,94070,San Carlos,,Level 2 (i.e. liquid cooled),2/10/2024,2/10/2023,TRUE
3470,94070,San Carlos,,,,,FALSE
3619,94070,San Carlos,6. Residential,,1/28/2023,1/28/2022,FALSE
3817,94070,San Carlos,1. Life Safety,,12/10/2020,12/10/2019,TRUE
3942,94070,San Carlos,,,,,FALSE
4166,94070,San Carlos,6. Residential,Level 1 (i.e. air cooled),7/22/2023,7/22/2022,TRUE
4283,94070,San Carlos,,Level 1 (i.e. air cooled),,,TRUE
24,94111,San Francisco,,,,,TRUE
32,94103,San Francisco,,,,,TRUE
147,,San Francisco,,,3/1/2021,,TRUE
153,94107,San Francisco,8. Portable/RV/other,,,,FALSE
154,94132,San Francisco,5. Normal,Level 1 (i.e. air cooled),,,TRUE
192,94104,San Francisco,1. Life Safety,Level 3 (i.e. diesel),1/29/2023,1/29/2022,TRUE
204,94122,San Francisco,,,,,TRUE
307,,San Francisco,6. Residential,Level 1 (i.e. air cooled),3/23/2024,3/23/2023,TRUE
314,94124,San Francisco,5. Normal,Level 1,8/9/2017,8/9/2016,TRUE
343,94116,San Francisco,5. Normal,Level 1 (i.e. air cooled),1/18/2023,1/18/2022,TRUE
423,94111,San Francisco,5. Normal,Level 3 (i.e. diesel),9/27/2023,9/27/2022,TRUE
432,94102,San Francisco,,,,,TRUE
444,94127,San Francisco,6. Residential,,12/19/2018,12/19/2017,TRUE
449,94133,San Francisco,,,,,TRUE
512,94131,San Francisco,,,8/10/2017,8/10/2016,TRUE
538,94103,San Francisco,,,,,FALSE
603,94117,San Francisco,,,10/7/2021,10/7/2020,FALSE
769,94103,San Francisco,5. Normal,Level 1 (i.e. air cooled),8/12/2023,8/12/2022,TRUE
961,94108,San Francisco,1. Life Safety,,3/20/2020,3/20/2019,TRUE
973,94103,San Francisco,,,11/30/2016,,TRUE
1002,,San Francisco,5. Normal,,5/2/2015,5/2/2014,TRUE
1191,94131,San Francisco,,,,,FALSE
1263,94103,San Francisco,,,,,TRUE
1386,94124,San Francisco,,,,,FALSE
1438,94109,San Francisco,,,,,FALSE
1465,94107,San Francisco,,,,,FALSE
1471,94115,San Francisco,1. Life Safety,,11/18/2020,11/18/2019,TRUE
1487,94127,San Francisco,5. Normal,,,10/9/2018,TRUE
1515,94110,San Francisco,,,8/9/2017,,TRUE
1613,94105,San Francisco,5. Normal,,,,FALSE
1620,94124,San Francisco,5. Normal,Level 1 (i.e. air cooled),3/8/2023,3/8/2023,TRUE
1650,94115,San Francisco,6. Residential,Level 1,4/24/2018,4/24/2017,TRUE
1657,94108,San Francisco,5. Normal,,4/28/2017,,TRUE
1765,94111,San Francisco,,,2/1/2021,,TRUE
1766,94111,San Francisco,1. Life Safety,,,,FALSE
1768,,San Francisco,,,,,FALSE
1783,,San Francisco,,,9/15/2016,,TRUE
1785,94105,San Francisco,,Level 3 (i.e. diesel),9/6/2023,9/6/2022,TRUE
1829,94112,San Francisco,1. Life Safety,Level 1 (i.e. air cooled),9/12/2023,9/12/2022,TRUE
2038,94102,San Francisco,1. Life Safety,Level 3,,10/25/2015,FALSE
2166,94108,San Francisco,,,,,FALSE
2178,94132-1027,San Francisco,5. Normal,Level 1 (i.e. air cooled),3/9/2024,3/9/2023,TRUE
2194,,San Francisco,,,4/22/2023,4/22/2022,TRUE
2345,94122,San Francisco,,,,,FALSE
2543,,san francisco,,,,,FALSE
2762,94109,San Francisco,,,,,FALSE
2813,94112,San Francisco,,,,,TRUE
2906,94114,San Francisco,,,,,FALSE
2912,94108,San Francisco,,,,,FALSE
2946,94109,San Francisco,,,2/1/2021,,TRUE
3071,94103,San Francisco,,,,,FALSE
3124,94105,San Francisco,,Level 2,,,FALSE
3133,94105,San Francisco,1. Life Safety,Level 2 (i.e. liquid cooled),10/29/2022,10/29/2021,TRUE
3154,94102,San Francisco,,,,,TRUE
3155,94121,San Francisco,6. Residential,,,,TRUE
3163,94103,San Francisco,1. Life Safety,,1/28/2021,1/28/2020,TRUE
3218,94128,San Francisco,,,,,FALSE
3230,94102,San Francisco,,,,,TRUE
3266,94158,San Francisco,,,,,TRUE
3281,94116,San Francisco,,,,,FALSE
3288,94109,San Francisco,5. Normal,,2/17/2024,2/17/2023,TRUE
3299,94158,San Francisco,,,,,FALSE
3307,94102,San Francisco,1. Life Safety,,3/12/2020,3/12/2019,FALSE
3367,94107,San Francisco,,,,,FALSE
3422,94102,San Francisco,5. Normal,,9/17/2020,9/17/2019,TRUE
3459,94132,San Francisco,5. Normal,,,,FALSE
3468,94118,San Francisco,6. Residential,,3/26/2024,3/16/2023,TRUE
3476,94111,San Francisco,1. Life Safety,Level 3 (i.e. diesel),12/4/2022,12/4/2021,TRUE
3490,94105,San Francisco,1. Life Safety,,5/11/2022,5/11/2021,TRUE
3495,94111,San Francisco,,,,,TRUE
3496,94105,San Francisco,1. Life Safety,Level 3 (i.e. diesel),4/18/2024,4/18/2023,TRUE
3497,94111,San Francisco,,,4/18/2024,4/18/2023,TRUE
3502,94111,San Francisco,1. Life Safety,Level 3 (i.e. diesel),4/13/2023,4/13/2022,TRUE
3504,94102,San Francisco,5. Normal,,,,FALSE
3517,94111,San Francisco,1. Life Safety,Level 3 (i.e. diesel),4/19/2024,4/19/2023,TRUE
3518,94111,San Francisco,1. Life Safety,,5/9/2021,5/9/2020,TRUE
3530,94103,San Francisco,5. Normal,,10/9/2021,10/9/2020,TRUE
3604,94127,San Francisco,6. Residential,Level 1 (i.e. air cooled),,4/22/2022,TRUE
3611,94108,San Francisco,5. Normal,Level 3 (i.e. diesel),3/15/2022,3/15/2021,TRUE
3623,94111,San Francisco,,,,,TRUE
3628,94103,San Francisco,5. Normal,Level 2,,,FALSE
3658,94105,San Francisco,1. Life Safety,Level 3 (i.e. diesel),11/30/2022,11/30/2021,TRUE
3661,94102,San Francisco,5. Normal,,,,FALSE
3728,94124,San Francisco,,,,,TRUE
3743,94123,San Francisco,6. Residential,,,,FALSE
3774,94115,San Francisco,5. Normal,,,,FALSE
3792,94115,San Francisco,5. Normal,,,,FALSE
3807,94103,San Francisco,,,,,FALSE
3809,94109,San Francisco,6. Residential,,,,FALSE
3818,94107,San Francisco,5. Normal,Level 3 (i.e. diesel),12/11/2022,12/11/2021,TRUE
3819,94107,San Francisco,5. Normal,Level 3 (i.e. diesel),12/11/2022,12/11/2021,TRUE
3820,94107,San Francisco,,,10/1/2021,,TRUE
3835,94105,San Francisco,1. Life Safety,Level 3 (i.e. diesel),10/29/2022,10/30/2020,TRUE
3837,94105,San Francisco,,,,,TRUE
3847,94103,San Francisco,5. Normal,,,,FALSE
3869,94105,San Francisco,5. Normal,Level 3 (i.e. diesel),10/29/2022,10/29/2021,TRUE
3888,94105,San Francisco,,,,,FALSE
3890,94111,San Francisco,,,,,TRUE
3902,94127,San Francisco,6. Residential,Level 1,,,FALSE
3925,94118,San Francisco,1. Life Safety,Level 2 (i.e. liquid cooled),12/13/2022,12/13/2021,TRUE
3943,94115,San Francisco,5. Normal,Level 3 (i.e. diesel),11/17/2023,11/17/2022,TRUE
3956,94123,San Francisco,,,,,FALSE
3969,94143,San Francisco,,,,,TRUE
3971,94107,San Francisco,,,,,TRUE
3984,94103,San Francisco,1. Life Safety,Level 1 (i.e. air cooled),9/1/2023,9/1/2022,TRUE
4001,94111,San Francisco,,Level 2 (i.e. liquid cooled),11/20/2021,11/20/2020,TRUE
4025,94107,San Francisco,,,12/1/2021,,TRUE
4029,94104,San Francisco,,Level 3 (i.e. diesel),,,TRUE
4094,94109,San Francisco,5. Normal,Level 2 (i.e. liquid cooled),,,TRUE
4095,94103,San Francisco,5. Normal,Level 2 (i.e. liquid cooled),10/28/2022,10/28/2021,TRUE
4112,94108,San Francisco,,Level 3 (i.e. diesel),4/9/2023,4/9/2022,TRUE
4126,94111,San Francisco,1. Life Safety,Level 3 (i.e. diesel),,,TRUE
4135,94103,San Francisco,1. Life Safety,,4/1/2021,,TRUE
4151,94103,San Francisco,,,,,TRUE
4159,94104,San Francisco,,,,,TRUE
4167,94105,San Francisco,,Level 3 (i.e. diesel),,,TRUE
4174,94109,San Francisco,,Level 3 (i.e. diesel),6/15/2022,,TRUE
4179,94102,San Francisco,,,,,TRUE
4193,94130,San Francisco,5. Normal,Level 2 (i.e. liquid cooled),,,TRUE
4238,94134,San Francisco,,,,,TRUE
4243,94103,San Francisco,1. Life Safety,Level 3 (i.e. diesel),8/12/2023,8/12/2022,TRUE
4258,94108,San Francisco,,,1/17/2023,,TRUE
4284,94103,San Francisco,,,,,TRUE
4314,94108,San Francisco,1. Life Safety,Level 3 (i.e. diesel),,,TRUE
4323,94132,San Francisco,,,,,TRUE
4340,94105,San Francisco,,,,,TRUE
4424,94102,San Francisco,5. Normal,Level 3 (i.e. diesel),,12/16/2020,TRUE
4427,94132,San Francisco,5. Normal,Level 1 (i.e. air cooled),7/7/2023,7/6/2022,TRUE
4428,94104,San Francisco,5. Normal,Level 3 (i.e. diesel),,,TRUE
4443,94108,San Francisco,5. Normal,Level 3 (i.e. diesel),,,TRUE
4454,94105,San Francisco,5. Normal,Level 3 (i.e. diesel),,,TRUE
4472,94121,San Francisco,6. Residential,Level 1 (i.e. air cooled),10/15/2022,,TRUE
4492,94105,San Francisco,,,,,TRUE
4494,94105,San Francisco,,,,,TRUE
4517,94111,San Francisco,,Level 2 (i.e. liquid cooled),,,TRUE
4563,94109,San Francisco,,,,,TRUE
4615,94102,San Francisco,5. Normal,Level 3 (i.e. diesel),,4/13/2022,TRUE
4617,94107,San Francisco,,,,,TRUE
27,95117,San Jose,,Level 2 (i.e. liquid cooled),5/13/2022,5/13/2021,FALSE
62,95128,San Jose,,,,,TRUE
86,95112,San Jose,,,,,TRUE
167,95131,San Jose,5. Normal,,,,TRUE
175,95110,San Jose,,,,,TRUE
197,95113,San Jose,,,10/28/2016,,TRUE
236,95132,San Jose,5. Normal,Level 2 (i.e. liquid cooled),7/29/2022,7/29/2021,TRUE
340,95121,San Jose,,,,,TRUE
422,95116,San Jose,,,,,TRUE
439,95125,San Jose,,,1/22/2019,1/22/2018,TRUE
565,95116,San Jose,1. Life Safety,Level 2 (i.e. liquid cooled),3/17/2024,3/17/2023,TRUE
640,95126,San Jose,5. Normal,Level 2 (i.e. liquid cooled),2/22/2024,2/22/2023,TRUE
646,95120,San Jose,7. Remote,,9/6/2017,9/6/2017,TRUE
657,95120,San Jose,6: Residential,,,,FALSE
956,,San Jose,,,,,FALSE
1334,95119,San Jose,5. Normal,Level 2,11/7/2019,11/7/2018,TRUE
1340,,San Jose,5. Normal,,,,TRUE
1437,95128,San Jose,5. Normal,Level 3 (i.e. diesel),6/2/2022,6/2/2021,TRUE
1446,95122,San Jose,1. Life Safety,,10/18/2020,10/18/2018,TRUE
1478,95002,San Jose,5. Normal,Level 3 (i.e. diesel),8/16/2023,8/16/2022,TRUE
1513,95124,San Jose,1. Life Safety,Level 1 (i.e. air cooled),2/7/2024,2/14/2022,TRUE
1643,95131,San Jose,5. Normal,,1/14/2018,7/14/2017,TRUE
1685,95128,San Jose,,Level 1 (i.e. air cooled),5/13/2022,5/13/2021,TRUE
1689,95131,San Jose,,,7/28/2016,,TRUE
1700,95128,San Jose,1. Life Safety,Level 3 (i.e. diesel),5/5/2023,5/5/2022,TRUE
1703,,San Jose,,,,,TRUE
1741,95112,San Jose,1. Life Safety,Level 1 (i.e. air cooled),8/12/2022,8/12/2021,TRUE
1774,95117,San Jose,,,6/6/2020,6/6/2019,TRUE
1809,,San Jose,5. Normal,Level 2,7/27/2018,7/27/2017,TRUE
1833,95128,San Jose,1. Life Safety,Level 1 (i.e. air cooled),8/29/2023,8/29/2022,TRUE
1834,95135,San Jose,6. Residential,Level 1,10/21/2016,10/21/2015,FALSE
1887,95128,San Jose,1. Life Safety,,12/16/2016,12/16/2015,TRUE
1914,95116,San Jose,1. Life Safety,Level 2 (i.e. liquid cooled),12/23/2023,12/23/2022,TRUE
1915,95128,San Jose,1. Life Safety,Level 1 (i.e. air cooled),3/24/2022,3/24/2021,TRUE
1927,95131,San Jose,,Level 2 (i.e. liquid cooled),4/11/2023,4/11/2022,TRUE
1928,95131,San Jose,,Level 2 (i.e. liquid cooled),8/1/2021,,TRUE
1989,95136,San Jose,5. Normal,,5/26/2018,5/26/2017,TRUE
2035,,San Jose,5. Normal,Level 2 (i.e. liquid cooled),9/9/2023,9/9/2022,TRUE
2151,95128,San Jose,,Level 2,12/20/2019,12/20/2018,FALSE
2200,95131,San Jose,5. Normal,Level 2 (i.e. liquid cooled),5/24/2022,5/24/2021,TRUE
2201,95131,San Jose,5. Normal,,10/18/2017,,TRUE
2317,95131,San Jose,3. Silver,,,,FALSE
2319,95128,San Jose,5. Normal,,8/18/2021,8/18/2020,TRUE
2323,95128,San Jose,5. Normal,Level 2 (i.e. liquid cooled),8/26/2022,8/26/2021,TRUE
2324,95128,San Jose,5. Normal,,8/13/2021,8/13/2020,TRUE
2325,95128,San Jose,5. Normal,Level 3 (i.e. diesel),9/8/2022,9/8/2021,TRUE
2326,95128,San Jose,5. Normal,Level 3 (i.e. diesel),10/28/2022,10/28/2021,TRUE
2327,95128,San Jose,,,5/12/2021,5/12/2020,TRUE
2328,95128,San Jose,,,5/12/2021,5/12/2020,TRUE
2329,95128,San Jose,5. Normal,Level 3 (i.e. diesel),8/23/2022,8/23/2021,TRUE
